show,year,rating,imdb,rotten_tomatoes
0,The Wire,2002,18+,9.3,94%
1,The Sopranos,1999,18+,9.2,92%
2,Band of Brothers,2001,18+,9.4,94%
3,Vikings,2013,18+,8.6,93%
4,House,2004,16+,8.7,90%
5,Mr. Robot,2015,18+,8.5,94%
6,Parks and Recreation,2009,16+,8.6,93%
7,The Boys,2019,18+,8.7,84%
8,Suits,2011,16+,8.5,90%
9,The Expanse,2015,16+,8.5,93%
10,Fleabag,2016,18+,8.7,100%
11,Curb Your Enthusiasm,2000,18+,8.7,92%
12,The Marvelous Mrs. Maisel,2017,18+,8.7,89%
13,Rome,2005,18+,8.7,86%
14,Boardwalk Empire,2010,18+,8.5,92%
15,Hannibal,2013,18+,8.5,92%
16,Pride and Prejudice,1995,all,8.9,88%
17,Bosch,2014,18+,8.4,97%
18,The Americans,2013,18+,8.4,96%
19,Six Feet Under,2001,18+,8.7,81%
20,Luther,2010,16+,8.5,88%
21,Orphan Black,2013,18+,8.3,93%
22,Star Trek: The Next Generation,1987,7+,8.6,89%
23,Mr. Bean,1990,all,8.5,100%
24,Chuck,2007,7+,8.2,89%
25,Psych,2006,7+,8.3,89%
26,Veep,2012,18+,8.3,93%
27,30 Rock,2006,16+,8.2,85%
28,Deadwood,2004,18+,8.6,92%
29,The Man in the High Castle,2015,18+,8.0,84%
30,The Good Wife,2009,16+,8.3,94%
31,Schitt's Creek,2015,16+,8.4,50%
32,True Blood,2008,18+,7.8,70%
33,Tom Clancy's Jack Ryan,2018,18+,8.1,71%
34,Oz,1997,18+,8.7,89%
35,Banshee,2013,18+,8.4,89%
36,Black Books,2000,7+,8.5,100%
37,Bones,2005,16+,7.8,90%
38,The Pacific,2010,18+,8.3,91%
39,Good Omens,2019,7+,8.1,84%
40,Grimm,2011,16+,7.8,89%
41,Burn Notice,2007,7+,7.9,88%
42,Teen Wolf,2011,16+,7.6,81%
43,The Night Manager,2016,16+,8.1,91%
44,American Horror Story,2011,18+,8.0,N/A
45,The Fall,2013,18+,8.2,84%
46,The Newsroom,2012,16+,8.6,59%
47,The Grand Tour,2016,16+,8.7,66%
48,Star Trek,1966,7+,8.3,80%
49,Counterpart,2017,18+,8.1,100%
50,Californication,2007,18+,8.3,57%
51,RuPaul's Drag Race,2009,16+,8.5,83%
52,Flight of the Conchords,2007,16+,8.5,94%
53,Entourage,2004,16+,8.4,66%
54,Peep show,2003,18+,8.6,96%
55,Sneaky Pete,2015,18+,8.2,96%
56,Downton Abbey,2010,16+,8.7,N/A
57,Homecoming,2018,16+,7.5,98%
58,Blue Bloods,2010,16+,7.5,91%
59,Star Trek: Deep Space Nine,1993,7+,7.9,90%
60,Humans,2015,16+,8.0,94%
61,Mushi-Shi,2005,16+,8.5,100%
62,Undone,2019,18+,8.2,100%
63,Generation Kill,2008,18+,8.5,86%
64,The Thick of It,2005,18+,8.7,85%
65,Monk,2002,7+,7.9,90%
66,Farscape,1999,16+,8.2,90%
67,Eastbound & Down,2009,18+,8.2,91%
68,Father Ted,1995,16+,8.6,93%
69,The Missing,2014,16+,8.2,93%
70,Carnival Row,2019,18+,7.9,57%
71,Upload,2020,N/A,8.2,81%
72,Workaholics,2011,18+,8.1,86%
73,Dead Like Me,2003,16+,8.1,87%
74,Law & Order: Special Victims Unit,1999,16+,8.0,N/A
75,Stargate SG-1,1997,7+,8.4,N/A
76,Elfen Lied,2004,18+,8.0,100%
77,Extras,2005,16+,8.3,89%
78,Goliath,2016,16+,8.2,82%
79,The Mentalist,2008,16+,8.1,N/A
80,Poldark,2015,16+,8.3,87%
81,Catastrophe,2015,18+,8.2,98%
82,Star Trek: Voyager,1995,7+,7.8,77%
83,John Adams,2008,16+,8.5,81%
84,Girls,2012,18+,7.3,89%
85,Victoria,2016,16+,8.2,87%
86,Sex and the City,1998,18+,7.1,71%
87,Tales from the Loop,2020,16+,7.5,68%
88,River,2015,7+,8.0,100%
89,The Lost Room,2006,7+,8.2,77%
90,Awkward.,2011,16+,7.5,78%
91,Chicago P.D.,2014,16+,8.1,N/A
92,Escape at Dannemora,2018,18+,8.0,89%
93,Merlin,2008,7+,7.9,N/A
94,Modern Love,2019,18+,8.0,75%
95,Mozart in the Jungle,2014,18+,8.2,94%
96,Gavin & Stacey,2007,16+,8.1,97%
97,Angels in America,2003,18+,8.2,90%
98,Boss,2011,18+,8.1,81%
99,Stargate Universe,2009,16+,7.6,70%
100,Heartland,2007,7+,8.4,45%
101,Hanna,2019,16+,7.5,67%
102,Queer as Folk,1999,18+,8.2,100%
103,Patrick Melrose,2018,18+,8.1,90%
104,Defiance,2013,18+,7.0,77%
105,The Family Man,2019,16+,8.6,N/A
106,SpongeBob SquarePants,1999,7+,8.1,N/A
107,Hunters,2020,18+,7.2,64%
108,The Durrells,2016,7+,8.1,98%
109,Star Trek: Enterprise,2001,7+,7.5,50%
110,The Tick,2016,18+,7.4,95%
111,ZeroZeroZero,2020,18+,8.2,80%
112,Stargate Atlantis,2004,7+,8.1,N/A
113,Treme,2010,18+,8.2,96%
114,Patriot,2015,18+,8.3,90%
115,Red Oaks,2014,18+,7.9,93%
116,Cheers,1982,7+,7.8,N/A
117,Eureka,2006,7+,7.9,N/A
118,In Treatment,2008,18+,8.3,88%
119,The Addams Family,1964,all,7.9,100%
120,Strike Back,2010,18+,8.2,N/A
121,Pokémon,1997,7+,7.5,N/A
122,Animal Kingdom,2016,18+,8.2,N/A
123,Bored to Death,2009,18+,7.9,79%
124,Survivor,2000,7+,7.2,N/A
125,House of Lies,2012,18+,7.4,77%
126,MacGyver,1985,7+,7.7,N/A
127,Mildred Pierce,2011,18+,7.7,80%
128,NYPD Blue,1993,18+,7.5,84%
129,Mr. Show with Bob and David,1995,18+,8.3,100%
130,Cougar Town,2009,7+,6.9,89%
131,Blackadder,1983,7+,8.1,N/A
132,The Hitchhiker's Guide to the Galaxy,1981,7+,8.0,67%
133,Transparent,2014,18+,7.8,90%
134,BrainDead,2016,16+,8.1,65%
135,Endeavour,2012,16+,8.6,86%
136,Fortitude,2015,18+,7.4,84%
137,Descendants of the Sun,2016,16+,8.4,N/A
138,Ancient Aliens,2010,7+,7.3,N/A
139,Philip K. Dick's Electric Dreams,2017,18+,7.3,72%
140,A Very English Scandal,2018,16+,7.7,95%
141,Carnivàle,2003,18+,8.4,N/A
142,"Eerie, Indiana",1991,7+,8.2,100%
143,Big Love,2006,18+,7.5,80%
144,The Planets,2019,all,9.1,100%
145,Rurouni Kenshin,1996,16+,8.5,N/A
146,Harper's Island,2009,16+,7.5,64%
147,Beauty and the Beast,2012,16+,7.0,51%
148,Sesame Street,1969,all,8.1,N/A
149,Salvation,2017,16+,7.0,44%
150,Hell's Kitchen,2005,16+,7.1,N/A
151,ALF,1986,all,7.4,N/A
152,The Amazing Race,2001,7+,7.6,N/A
153,The Tunnel,2013,18+,7.8,91%
154,Saint Seiya,1986,7+,8.4,N/A
155,Extant,2014,16+,6.6,77%
156,Ordeal by Innocence,2018,N/A,7.3,91%
157,Rake,2010,16+,8.6,100%
158,The Test: A New Era For Australia's Team,2020,N/A,9.0,N/A
159,Shameless,2004,18+,8.0,N/A
160,Undercover,2011,7+,8.9,N/A
161,Psycho-Pass,2012,16+,8.2,N/A
162,Thirteen,2016,N/A,7.3,94%
163,Yu Yu Hakusho,1992,16+,8.4,100%
164,The Andy Griffith Show,1960,all,8.3,N/A
165,Hung,2009,18+,7.1,71%
166,Briarpatch,2020,18+,6.4,77%
167,Inside Edge,2017,18+,8.0,N/A
168,Flesh and Bone,2015,16+,8.0,62%
169,"Magnum, P.I.",1980,7+,7.5,N/A
170,H2O: Just Add Water,2006,all,7.2,N/A
171,NOVA,1974,7+,8.7,N/A
172,Flashpoint,2008,16+,7.7,N/A
173,Mirzapur,2018,N/A,8.5,N/A
174,Ghost Whisperer,2005,7+,6.3,N/A
175,The Comeback,2005,18+,8.0,72%
176,Home Fires,2015,7+,8.2,100%
177,Wolf Hall,2015,16+,8.1,98%
178,Enlightened,2011,18+,7.5,87%
179,Absentia,2017,18+,7.3,50%
180,Trapped,2015,18+,8.1,N/A
181,Spiral,2005,7+,8.5,N/A
182,Conversations with a Killer: The Ted Bundy Tapes,2019,18+,7.8,54%
183,Grantchester,2014,16+,7.9,95%
184,LEGO Ninjago: Masters of Spinjitzu,2012,all,6.8,N/A
185,Vinland Saga,2019,N/A,8.9,N/A
186,Tin Star,2017,18+,7.3,57%
187,Vegas,2012,7+,7.3,67%
188,Rugrats,1991,all,7.4,N/A
189,Beavis and Butt-head,1993,16+,7.5,N/A
190,Robin of Sherwood,1984,N/A,8.5,N/A
191,Too Old to Die Young,2019,18+,7.4,69%
192,Unforgotten,2015,18+,8.2,N/A
193,"Kill Me, Heal Me",2015,16+,8.3,N/A
194,America's Next Top Model,2003,7+,5.5,N/A
195,How to Make It in America,2010,18+,7.9,66%
196,Howards End,2017,7+,7.3,90%
197,The League of Gentlemen,1999,18+,8.4,N/A
198,Good Girls Revolt,2015,7+,8.2,73%
199,Dawson's Creek,1998,16+,6.6,N/A
200,Klondike,2014,16+,7.4,80%
201,The Carol Burnett Show,1967,all,8.8,N/A
202,Baseball,1994,16+,9.2,N/A
203,Forever,2018,18+,7.2,94%
204,Silent Witness,1996,16+,7.8,N/A
205,Vanity Fair,2018,N/A,7.3,88%
206,Britannia,2018,16+,6.7,74%
207,The Outer Limits,1995,18+,7.7,N/A
208,How the Universe Works,2010,7+,9.0,N/A
209,Informer,2018,N/A,7.9,79%
210,Mad Dogs,2015,18+,7.5,66%
211,Detectorists,2014,N/A,8.6,N/A
212,Made In Abyss,2017,18+,8.4,N/A
213,The Joy of Painting,1983,all,9.4,N/A
214,The Saint,1962,7+,7.5,N/A
215,Life's Too Short,2011,16+,7.5,53%
216,Hunted,2012,18+,6.6,76%
217,Forensic Files,1996,16+,8.8,N/A
218,A Different World,1987,N/A,6.9,95%
219,Sense and Sensibility,2008,16+,8.0,N/A
220,Spawn,1997,18+,8.1,N/A
221,Chacha Vidhayak Hain Humare,2018,N/A,8.0,N/A
222,Hustle,2004,16+,8.1,N/A
223,Laakhon Mein Ek,2017,N/A,8.3,N/A
224,Brideshead Revisited,1981,N/A,8.5,N/A
225,Toradora!,2008,16+,8.1,N/A
226,Darker than Black,2007,16+,7.8,N/A
227,Jean-Claude Van Johnson,2016,18+,7.7,64%
228,Cold Feet,1998,7+,8.2,82%
229,The Cosby Show,1984,all,7.3,N/A
230,Arthur,1996,7+,7.3,N/A
231,American Experience,1988,7+,8.5,N/A
232,Bonanza,1959,7+,7.3,N/A
233,Highlander: The Series,1992,16+,7.2,N/A
234,Forged in Fire,2015,7+,8.4,N/A
235,River Monsters,2009,7+,8.2,N/A
236,Tell Me You Love Me,2007,18+,7.3,62%
237,Alpha House,2013,16+,7.5,79%
238,Doctor Thorne,2016,7+,7.2,87%
239,Shaun the Sheep,2007,all,8.2,N/A
240,Survivorman,2004,7+,8.2,N/A
241,Family Tree,2013,18+,7.4,81%
242,The Kettering Incident,2016,18+,6.9,67%
243,Lewis,2007,16+,8.0,N/A
244,The ABC Murders,2018,16+,6.6,72%
245,Dororo,2019,18+,8.4,N/A
246,Little Women,2017,7+,7.2,82%
247,Romanzo Criminale,2008,16+,8.6,N/A
248,Parade's End,2012,18+,7.6,N/A
249,Our Girl,2014,16+,7.8,N/A
250,Just Add Magic,2015,7+,8.2,N/A
251,4 Blocks,2017,N/A,8.2,N/A
252,Mission: Impossible,1966,7+,7.6,N/A
253,Man vs. Wild,2006,7+,8.1,N/A
254,Robotech,1985,7+,8.5,N/A
255,In Plain Sight,2008,16+,7.3,N/A
256,DCI Banks,2011,18+,7.6,N/A
257,Isabel,2012,7+,8.3,N/A
258,Fresh Meat,2011,18+,7.9,N/A
259,Republic of Doyle,2010,16+,7.3,N/A
260,Hand of God,2014,18+,7.5,30%
261,The Pink Panther Show,1964,all,7.6,N/A
262,The Living and the Dead,2016,N/A,7.5,78%
263,Lucky Louie,2006,18+,7.9,45%
264,Princess Hours,2006,7+,7.7,N/A
265,Dark Shadows,1966,7+,7.5,N/A
266,This Is England '86,2010,18+,8.3,N/A
267,Kenichi The Mightiest Disciple,2006,16+,8.2,N/A
268,Secret Diary of a Call Girl,2007,18+,7.4,N/A
269,Hello Ladies,2013,18+,7.4,52%
270,Being Erica,2009,16+,7.5,N/A
271,The Guardian,2001,7+,7.4,N/A
272,Medium,2005,16+,6.9,N/A
273,Power Rangers,1993,7+,6.4,73%
274,Going Postal,2010,N/A,7.8,N/A
275,A Gifted Man,2011,7+,7.0,66%
276,Mister Rogers' Neighborhood,1968,all,8.6,N/A
277,McLeod's Daughters,2001,16+,7.2,N/A
278,Comrade Detective,2017,18+,7.3,83%
279,The Booth at the End,2010,16+,8.4,N/A
280,Wolfblood,2013,7+,7.7,N/A
281,Malgudi Days,1987,all,9.5,N/A
282,Blue Exorcist,2011,16+,7.5,N/A
283,Breaking In,2011,16+,7.1,56%
284,Unsolved Mysteries,1987,7+,8.3,N/A
285,She Was Pretty,2015,N/A,7.7,N/A
286,Mercy Street,2016,7+,7.4,73%
287,American Gothic,2016,16+,6.7,58%
288,The Pale Horse,2020,all,6.1,79%
289,The Last Tycoon,2016,18+,7.7,46%
290,Indian Summers,2015,18+,7.2,83%
291,The Men Who Built America,2012,7+,8.6,N/A
292,All or Nothing: Manchester City,2018,N/A,8.3,N/A
293,Grounded for Life,2001,16+,7.4,N/A
294,The Royals,2015,16+,7.5,N/A
295,Dance Academy,2010,16+,8.1,N/A
296,Cops,1989,18+,7.0,N/A
297,"Dr. Quinn, Medicine Woman",1993,7+,6.7,N/A
298,Married at First Sight,2014,16+,6.3,N/A
299,Tropical Heat,1991,N/A,7.9,94%
300,The A Word,2016,N/A,7.8,83%
301,Underbelly,2008,18+,8.1,N/A
302,The Widow,2019,18+,6.9,59%
303,Infinity Train,2019,7+,8.4,N/A
304,Jeremiah,2002,18+,7.0,N/A
305,Made in Heaven,2019,18+,8.3,N/A
306,Yu-Gi-Oh!,1998,N/A,7.9,N/A
307,Beware the Batman,2013,7+,7.3,82%
308,Lore,2017,16+,6.7,65%
309,Sea Patrol,2007,7+,7.4,N/A
310,Horrible Histories,2009,7+,8.8,N/A
311,James May: Our Man In Japan,2020,N/A,8.5,N/A
312,Cadfael,1994,N/A,8.1,N/A
313,Hunting Hitler,2015,7+,7.5,N/A
314,Banana Fish,2018,N/A,7.9,N/A
315,Big Time Rush,2009,all,6.2,N/A
316,Mistresses,2013,16+,7.1,N/A
317,The Romanoffs,2018,7+,7.0,50%
318,Betas,2013,18+,7.0,85%
319,Making the Cut,2020,16+,6.6,63%
320,Blood Ties,2007,16+,7.2,N/A
321,The Last Post,2017,18+,7.2,64%
322,When the Levees Broke: A Requiem in Four Acts,2006,18+,8.5,97%
323,Totally Spies!,2001,7+,7.0,N/A
324,Time Team,1994,all,8.5,N/A
325,Blood & Treasure,2019,16+,6.6,N/A
326,The Greatest American Hero,1981,7+,7.3,N/A
327,Reading Rainbow,1983,all,8.3,N/A
328,6teen,2004,7+,7.2,N/A
329,Elizabeth I,2005,18+,7.9,N/A
330,I Love Dick,2016,18+,6.2,87%
331,Storage Wars,2010,7+,6.4,N/A
332,The Rifleman,1958,7+,8.3,N/A
333,The Street,2006,18+,8.3,N/A
334,Picnic at Hanging Rock,2018,16+,6.1,79%
335,Locked Up Abroad,2006,16+,8.2,N/A
336,All or Nothing,2016,18+,8.6,N/A
337,Intelligence,2006,N/A,8.2,N/A
338,ReBoot,1994,7+,7.8,N/A
339,Green Acres,1965,all,7.2,N/A
340,Angry Boys,2011,18+,7.7,54%
341,Between Two Ferns with Zach Galifianakis,2008,16+,8.4,N/A
342,Dr. G: Medical Examiner,2004,16+,8.3,N/A
343,ReGenesis,2004,18+,7.9,N/A
344,The Bay,2010,N/A,9.2,N/A
345,Wilfred,2007,18+,7.8,N/A
346,Sonic x,2003,16+,6.1,N/A
347,Cardfight!! Vanguard,2011,16+,7.2,N/A
348,Ramsay's Kitchen Nightmares,2004,16+,7.6,N/A
349,Deep Water,2016,N/A,6.9,N/A
350,Neverland,2013,7+,6.4,57%
351,Red Rock,2015,7+,7.6,N/A
352,Un village français,2009,N/A,8.3,N/A
353,Wildfire,2005,16+,7.5,N/A
354,Falling Water,2016,16+,6.5,28%
355,Thomas & Friends,1984,all,6.6,N/A
356,Kung Fu Panda: The Paws of Destiny,2018,7+,7.7,N/A
357,Ghost Hunters,2004,7+,6.2,N/A
358,Macross,1982,7+,8.6,N/A
359,John from Cincinnati,2007,N/A,7.1,50%
360,R. L. Stine's The Haunting Hour,2010,7+,8.0,N/A
361,Outrageous Fortune,2005,18+,8.3,N/A
362,Baywatch,1989,7+,5.3,N/A
363,Frontline,1983,18+,8.5,N/A
364,The Feed,2019,N/A,6.2,57%
365,The Darling Buds of May,1991,7+,7.8,N/A
366,The Backyardigans,2004,7+,6.9,N/A
367,Moon Embracing the Sun,2012,7+,8.0,N/A
368,City Homicide,2001,N/A,7.4,N/A
369,Deadly Women,2005,16+,8.0,N/A
370,Highway to Heaven,1984,7+,6.7,N/A
371,Hell Girl,2005,18+,7.5,N/A
372,Bubble Guppies,2011,all,6.5,N/A
373,Luck,2012,18+,7.5,N/A
374,Earth: Final Conflict,1997,7+,6.2,N/A
375,A Touch of Cloth,2012,16+,8.0,N/A
376,Mr. Bean: The Animated Series,2002,all,6.8,N/A
377,Appropriate Adult,2011,18+,7.5,N/A
378,Ted Bundy: Falling for a Killer,2020,18+,7.9,N/A
379,Whose Line Is It Anyway? (UK),1988,7+,8.2,N/A
380,Code Lyoko,2003,7+,7.3,N/A
381,7th Heaven,1996,7+,5.2,N/A
382,The Young Riders,1989,7+,7.8,N/A
383,Beyond Belief: Fact or Fiction,1998,7+,8.0,N/A
384,Wild Kratts,2011,all,7.7,N/A
385,Cybill,1995,7+,6.8,N/A
386,Inazuma Eleven,2008,7+,7.9,N/A
387,Thunderbirds,1965,7+,7.8,N/A
388,The Bold and the Beautiful,1987,16+,3.4,N/A
389,Drifters,2013,18+,7.7,N/A
390,The National Parks: America's Best Idea,2009,16+,8.6,N/A
391,Cagney & Lacey,1982,7+,6.7,N/A
392,The Tribe,2001,7+,7.7,N/A
393,The Bible,2013,16+,7.5,14%
394,Gortimer Gibbon's Life on Normal Street,2014,all,8.3,N/A
395,Nature,1982,all,8.9,N/A
396,Young Dracula,2006,N/A,7.7,N/A
397,Celebrity Ghost Stories,2009,7+,7.1,N/A
398,Oliver Twist,2007,7+,7.4,N/A
399,Swamp People,2010,7+,6.3,N/A
400,Bring It!,2014,7+,6.6,N/A
401,To the Ends of the Earth,2005,N/A,7.2,N/A
402,The Hills,2006,7+,3.5,52%
403,The Slave Hunters,2010,N/A,8.8,N/A
404,Charles II: The Power and The Passion,2003,16+,7.5,N/A
405,I Love Money,2008,N/A,6.1,N/A
406,Dora the Explorer,2000,all,4.0,N/A
407,Say Yes to the Dress,2007,7+,5.6,N/A
408,Middlemarch,1994,N/A,7.4,N/A
409,Wahlburgers,2014,16+,6.8,N/A
410,Criminal Minds: Suspect Behavior,2011,16+,6.3,42%
411,Apparitions,2008,18+,8.0,N/A
412,Father Knows Best,1954,all,7.4,N/A
413,One Mississippi,2016,18+,7.3,N/A
414,Wycliffe,1994,16+,7.1,N/A
415,The Passing Bells,2014,N/A,6.9,N/A
416,Féminin/Féminin,2014,16+,8.4,N/A
417,Z: The Beginning of Everything,2017,16+,7.2,N/A
418,Island at War,2004,N/A,7.6,N/A
419,I Shouldn't Be Alive,2005,7+,8.0,N/A
420,Buzzfeed Unsolved: Supernatural,2016,N/A,8.7,N/A
421,Emmerdale,1972,7+,4.8,N/A
422,Durham County,2007,18+,7.4,N/A
423,Land of the Lustrous,2017,16+,7.9,N/A
424,Little Women: LA,2014,16+,5.4,N/A
425,Himouto! Umaru-chan,2015,16+,7.0,N/A
426,The Way We Live Now,2001,N/A,7.6,N/A
427,BuzzFeed Unsolved - True Crime,2016,N/A,8.9,N/A
428,Empire Falls,2005,16+,7.3,N/A
429,Empresses In The Palace,2012,7+,8.4,N/A
430,Olympus,2015,16+,6.2,N/A
431,Touching Evil,1997,N/A,7.8,N/A
432,Secrets & Lies,2014,18+,7.5,N/A
433,The Legend of Bruce Lee,2008,N/A,7.0,N/A
434,Paradox,2009,16+,7.1,N/A
435,Little Britain USA,2008,18+,7.6,64%
436,Our Mutual Friend,1998,N/A,8.1,N/A
437,Titanic: Blood and Steel,2012,16+,7.3,N/A
438,Mankind: The Story of All of Us,2012,7+,7.7,N/A
439,The Lowe Files,2017,7+,6.8,60%
440,The Electric Company,1971,all,8.1,N/A
441,Wild at Heart,2006,7+,7.4,N/A
442,The Dust Bowl,2012,7+,8.2,N/A
443,Zoboomafoo,1999,7+,7.5,N/A
444,Quick Draw,2013,N/A,7.6,N/A
445,The Collection,2016,7+,7.1,N/A
446,Teen Mom OG,2009,7+,3.6,N/A
447,That Girl,1966,7+,7.1,N/A
448,Blue Murder,2003,N/A,7.2,N/A
449,Texas Rising,2015,16+,6.7,19%
450,Titanic,2012,16+,6.0,38%
451,Grace Under Fire,1993,7+,6.3,N/A
452,Popular Mechanics for Kids,1997,all,8.4,N/A
453,Dharmakshetra,2014,N/A,7.8,N/A
454,Daniel Tiger's Neighborhood,2012,all,7.4,N/A
455,Rowan & Martin's Laugh-In,1968,7+,8.0,N/A
456,American Playboy: The Hugh Hefner Story,2017,18+,7.5,N/A
457,The Slap,2015,16+,7.6,67%
458,Dilbert,1999,7+,7.3,N/A
459,Princess Tutu,2002,16+,8.1,N/A
460,Jane Eyre,1983,N/A,8.0,N/A
461,Wotakoi: Love is Hard for Otaku,2018,16+,7.6,N/A
462,Grand Blue,2018,18+,7.7,N/A
463,Thriller,1960,N/A,8.2,N/A
464,Pocoyo,2005,all,7.5,N/A
465,Astro Boy,1980,all,7.3,N/A
466,Home and Away,1988,7+,5.0,N/A
467,Touched by an Angel,1994,7+,6.0,N/A
468,Cyberchase,2002,all,6.8,N/A
469,Karakuri Circus,2018,N/A,7.1,N/A
470,Ultimate Force,2002,18+,7.7,N/A
471,The Devil's Whore,2008,N/A,7.1,N/A
472,Renegade,1992,N/A,6.0,N/A
473,Ax Men,2008,7+,5.5,N/A
474,Gordon Ramsay's Ultimate Cookery Course,2012,N/A,8.4,N/A
475,GRAND PRIX Driver,2018,7+,7.7,N/A
476,The Incredible Journey of Mary Bryant,2005,18+,7.4,N/A
477,One Step Beyond,1959,all,7.8,N/A
478,All or Nothing: New Zealand All Blacks,2018,16+,8.3,N/A
479,Clifford the Big Red Dog,2000,all,6.6,N/A
480,Years of Living Dangerously,2014,7+,8.5,N/A
